|name|desc|category|thumbnail
00000000-00000000-00000002-00000009|Harbour Studio Storage|A shiny white plastic four door storage unit.|Furniture-Storage|S
00000000-00000000-00000002-00000053|Standard Cabinet|Standard Cabinet|Furniture-Storage|S
00000000-00000000-00000002-00000054|Modern Cabinet|Modern Cabinet|Furniture-Storage|S
00312F10-14B44DD9-B05A1080-E0C5FFDC|Modular Kitchen - Sink - Steel|A single unit with sink and wall mounted cupboards.|Furniture-Storage|L
0089BDBB-A274485F-BF6FB6D2-07D611D7|Country Chic Kitchen - Hob Unit|The time has come to hit the road and party. Take full advantage of the freedoms a virtual world provides, slip the bus into cruise control and join the party at full speed. Just remember what goes on tour, stays on tour.|Furniture-Storage|L
00CC8756-BB674C2E-A0B06F66-02AE7A73|Ghostbusters Locker - Closed|A Ghostbusters inspired set decoration piece for use in the LOOT Stage Set personal space. Check out the Ghostbusters Locker Room Bundle for an exclusive item.|Furniture-Storage|L
00E1E4B5-F6404222-A40FF170-8310B7D9|Health Pick-up|This crate holds a lot of health.|Furniture-Storage|L
01093864-D50F4326-B9C906D3-BE68AFE3|Valor Gun Rack|This gun rack is where Valor operatives keep their tools of the trade. Notice the organized fashion in which they store their firearms. I dare you to touch one without asking.|Furniture-Storage|L
01724972-5BC44320-8698EA2B-38AFF96E|Gold Stagecoach Chest|A gold plated chest.|Furniture-Storage|L
01E2BD67-C34D49AE-B2089D72-9F8E4278|Pink Paradise Kitchen - Corner Unit|The time has come to hit the road and party. Take full advantage of the freedoms a virtual world provides, slip the bus into cruise control and join the party at full speed. Just remember what goes on tour, stays on tour.|Furniture-Storage|L
02E5FB69-B1904C0D-B31C622E-A032D682|MyOffice - Single - Countertop Unit|Storing overdue reports is essential to keeping the office space clean and work friendly. Keep your desk and office report free with this storage unit.|Furniture-Storage|L
031DA05E-A62A47B0-93F115A4-47AC731D|The Complex 2 BBQ and Counter|A reward for purchasing all four rooms of The Complex 2.|Furniture-Storage|L
03A75F8D-F03F4A0F-BF34EC30-9382C414|Homely Dresser|This dresser is the perfect addition for a rustic feel.  PMExtraCommerce |Furniture-Storage|P
0535504F-67394D74-B06B457F-DCB26867|MyBedroom - Burgundy - Tallboy|A MyBedroom tallboy style chest of drawers.|Furniture-Storage|L
